Log message  [OK]  Done
    | Loaded domain "oscarnominations".
      wbgetentities 17/224  [OK]  50/50 entities (2294 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1964508|Q1971768|Q1971984|Q1999461|Q1999724|Q2031626|Q2055700|Q2060027|Q2060413|Q2062690|Q2080084|Q2089824|Q2092110|Q2119500|Q2141036|Q2141212|Q2153352|Q2157280|Q2176956|Q2204536|Q2241601|Q2247847|Q2265844|Q2300341|Q2331807|Q2345220|Q2357826|Q2364650|Q2373669|Q2415066|Q2542242|Q2543651|Q2579582|Q2579783|Q2589831|Q2617255|Q2717481|Q2729701|Q2731768|Q2754439|Q2756732|Q2761816|Q2819616|Q2837768|Q2840325|Q2856134|Q2907178|Q2959514|Q2959794|Q2966584&props=labels|claims&languages=en|mul&format=json
      wbgetentities 18/224  [OK]  50/50 entities (2029 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q15629076|Q15710074|Q15734538|Q15808338|Q15810172|Q15834802|Q15841675|Q15841751|Q15850059|Q15856286|Q15858400|Q16015324|Q16635326|Q16905873|Q16996794|Q17036650|Q18067135|Q18154496|Q18154625|Q18350026|Q19277504|Q19296973|Q19296989|Q19299123|Q19359023|Q19359024|Q19359572|Q19864603|Q19880918|Q19958418|Q19958581|Q19999569|Q20026847|Q20127391|Q20127389|Q20127455|Q20156275|Q20666278|Q20666356|Q20666727|Q20670175|Q20723746|Q20723859|Q20723867|Q20723903|Q20856802|Q21010845|Q21554978|Q22073999|Q22074007&props=labels|claims&languages=en|mul&format=json
      wbgetentities 19/224  [OK]  50/50 entities (2258 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q22074009|Q22107062|Q22115252|Q24053277|Q24335412|Q24901880|Q25136235|Q26698156|Q27057681|Q27480769|Q28746830|Q28746848|Q29558994|Q29585307|Q30122438|Q56604143|Q59506363|Q60837652|Q61694943|Q61955065|Q62019312|Q66425482|Q73536766|Q81911860|Q95280591|Q97304180|Q100361490|Q104013227|Q104728627|Q105543383|Q106043336|Q107710009|Q108314506|Q108649516|Q109332324|Q116025865|Q116286260|Q117037697|Q123486085|Q124343327|Q131863939|Q2345|Q2875|Q4430|Q4636|Q8704|Q11930|Q14313|Q18971|Q19155&props=labels|claims&languages=en|mul&format=json
      wbgetentities 20/224  [OK]  50/50 entities (3104 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q20456|Q24871|Q26806|Q27149|Q27178|Q28234|Q31292|Q32433|Q34816|Q35332|Q37079|Q38111|Q40096|Q40531|Q41148|Q41871|Q42047|Q42101|Q42229|Q42574|Q43203|Q43228|Q44578|Q44662|Q47221|Q47703|Q50714|Q51114|Q51490|Q51495|Q51506|Q51519|Q51522|Q72267|Q72614|Q73136|Q75079|Q84719|Q97511|Q98319|Q103646|Q105702|Q106428|Q108610|Q108946|Q112756|Q116845|Q117147|Q119798|Q125076&props=labels|claims&languages=en|mul&format=json
      wbgetentities 21/224  [OK]  50/50 entities (2280 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q298905|Q299419|Q299704|Q301049|Q301649|Q302490|Q302605|Q303891|Q304074|Q309214|Q309545|Q313315|Q313566|Q314142|Q314301|Q314502|Q315374|Q315734|Q316709|Q319986|Q321561|Q323076|Q323445|Q323827|Q324177|Q325643|Q326114|Q327292|Q329709|Q332969|Q334735|Q335507|Q339425|Q339876|Q347473|Q359311|Q362824|Q363117|Q364342|Q368451|Q369175|Q370417|Q372959|Q373128|Q375578|Q375594|Q376138|Q376582|Q380272|Q381807&props=labels|claims&languages=en|mul&format=json
      wbgetentities 22/224  [OK]  50/50 entities (3033 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q126183|Q127367|Q130769|Q131074|Q132451|Q132689|Q133654|Q134773|Q134867|Q136409|Q136605|Q139258|Q141359|Q142292|Q144896|Q147077|Q150804|Q151945|Q152456|Q152780|Q156309|Q157044|Q159063|Q160618|Q160726|Q164103|Q164119|Q164963|Q165172|Q166462|Q171669|Q51552|Q52411|Q52997|Q55163|Q55420|Q55800|Q56005|Q59084|Q59215|Q59653|Q59821|Q60072|Q61696|Q62163|Q63009|Q63026|Q172241|Q172975|Q174284&props=labels|claims&languages=en|mul&format=json
      wbgetentities 23/224  [OK]  50/50 entities (3476 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q212129|Q212775|Q213581|Q217037|Q217627|Q218589|Q218999|Q219507|Q220423|Q220735|Q220780|Q221462|Q221491|Q221586|Q221820|Q223299|Q228186|Q237116|Q237134|Q237207|Q240566|Q241876|Q242951|Q244257|Q244315|Q244448|Q245208|Q246656|Q248289|Q250545|Q251559|Q251893|Q251997|Q258647|Q259574|Q263486|Q268055|Q269331|Q270097|Q272036|Q272599|Q272860|Q273686|Q273704|Q273978|Q274167|Q278513|Q280490|Q287607|Q295445&props=labels|claims&languages=en|mul&format=json
      wbgetentities 24/224  [OK]  50/50 entities (2925 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q382389|Q391541|Q400093|Q400985|Q402645|Q409022|Q426466|Q433113|Q433893|Q436031|Q436847|Q439364|Q445818|Q446427|Q451603|Q453005|Q459177|Q460664|Q460684|Q461529|Q463615|Q463620|Q463733|Q463832|Q463869|Q466254|Q466781|Q468484|Q468877|Q470218|Q470336|Q470560|Q471159|Q471716|Q472520|Q475293|Q475529|Q478209|Q478371|Q481925|Q482436|Q483941|Q488376|Q494085|Q494582|Q497311|Q498822|Q499656|Q503313|Q504157&props=labels|claims&languages=en|mul&format=json
      wbgetentities 25/224  [OK]  50/50 entities (4521 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q174371|Q174699|Q177922|Q179018|Q179673|Q180098|Q180214|Q181086|Q182692|Q183081|Q183239|Q184255|Q184768|Q185048|Q185071|Q185888|Q187278|Q188718|Q188726|Q189505|Q189889|Q190956|Q193573|Q193577|Q193645|Q193695|Q195274|Q196933|Q196977|Q200299|Q201215|Q201234|Q201293|Q201819|Q202326|Q203574|Q204191|Q204212|Q204299|Q204374|Q206497|Q206576|Q207588|Q208204|Q208263|Q208266|Q208632|Q209170|Q211373|Q211429&props=labels|claims&languages=en|mul&format=json
      wbgetentities 26/224  [OK]  50/50 entities (1973 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q638085|Q641061|Q643263|Q643529|Q645094|Q648977|Q651722|Q653159|Q656655|Q659843|Q662679|Q669068|Q669592|Q669749|Q675937|Q676039|Q676341|Q679373|Q691672|Q695608|Q696057|Q697131|Q703011|Q703611|Q706475|Q707064|Q707986|Q709413|Q709913|Q711415|Q712827|Q712874|Q712878|Q712928|Q713979|Q714941|Q720724|Q721027|Q726166|Q727016|Q731760|Q732397|Q733627|Q734950|Q735410|Q736466|Q738552|Q740071|Q741823|Q746574&props=labels|claims&languages=en|mul&format=json
      wbgetentities 27/224  [OK]  50/50 entities (2353 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q746733|Q750877|Q753107|Q756882|Q759322|Q762649|Q771927|Q774800|Q775923|Q776337|Q781608|Q797242|Q798692|Q808917|Q809074|Q813724|Q814778|Q817159|Q818710|Q830553|Q841781|Q842073|Q866120|Q873186|Q887227|Q898840|Q906283|Q910226|Q912874|Q913389|Q916287|Q917469|Q918363|Q918367|Q918769|Q920105|Q920273|Q925604|Q934036|Q934624|Q938050|Q938137|Q942932|Q944624|Q947098|Q949642|Q950428|Q950865|Q952590|Q957347&props=labels|claims&languages=en|mul&format=json
      wbgetentities 28/224  [OK]  50/50 entities (2055 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q961183|Q963035|Q963435|Q973342|Q979726|Q981032|Q988004|Q994090|Q1020603|Q1045165|Q1051160|Q1052932|Q1057622|Q1064570|Q1072843|Q1077576|Q1081181|Q1100552|Q1109750|Q1125384|Q1130084|Q1139023|Q1139031|Q1140611|Q1141493|Q1142707|Q1143753|Q1144006|Q1144850|Q1159206|Q1166180|Q1168233|Q1168402|Q1169951|Q1170115|Q1171247|Q1174069|Q1176800|Q1176945|Q1194888|Q1195311|Q1196539|Q1197185|Q1197352|Q1198497|Q1198545|Q1198860|Q1199357|Q1199446|Q1209782&props=labels|claims&languages=en|mul&format=json
      wbgetentities 29/224  [OK]  50/50 entities (3596 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q505141|Q506666|Q507189|Q507728|Q512475|Q513399|Q514913|Q515161|Q515572|Q516645|Q517265|Q517958|Q531208|Q531332|Q531599|Q533585|Q536964|Q540784|Q542988|Q543498|Q545573|Q548823|Q549570|Q555460|Q561124|Q564802|Q565643|Q573327|Q573610|Q575806|Q577757|Q579172|Q583525|Q588745|Q589894|Q601661|Q612540|Q614864|Q617997|Q618741|Q620731|Q621490|Q621716|Q622240|Q625780|Q628664|Q632718|Q634694|Q637180|Q637835&props=labels|claims&languages=en|mul&format=json
      wbgetentities 30/224  [OK]  50/50 entities (1773 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1439574|Q1440194|Q1452407|Q1459321|Q1467214|Q1471328|Q1471671|Q1473065|Q1494198|Q1494906|Q1494912|Q1508611|Q1509470|Q1517561|Q1520037|Q1520430|Q1532392|Q1536746|Q1543176|Q1543253|Q1559143|Q1575490|Q1581723|Q1602612|Q1618533|Q1618718|Q1618878|Q1618931|Q1619389|Q1619412|Q1619460|Q1619523|Q1619752|Q1619866|Q1619885|Q1619977|Q1620069|Q1620093|Q1620244|Q1620394|Q1620416|Q1620455|Q1620549|Q1620639|Q1621174|Q1621402|Q1621909|Q1621941|Q1622379|Q1622751&props=labels|claims&languages=en|mul&format=json
      wbgetentities 31/224  [OK]  50/50 entities (1391 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q2937646|Q3013955|Q3018583|Q3018976|Q3022742|Q3023357|Q3038046|Q3041233|Q3050493|Q3090116|Q3105236|Q3110579|Q3115838|Q3161628|Q3166862|Q3180843|Q3286391|Q3308269|Q3367324|Q3379502|Q3380669|Q3381163|Q3434554|Q3438982|Q3496862|Q3531913|Q3547630|Q3604746|Q3644586|Q3808389|Q3831197|Q3850417|Q3946621|Q4027139|Q4168628|Q4231940|Q4354599|Q4420064|Q4683793|Q4757652|Q4757720|Q4864769|Q4909127|Q4910185|Q4910517|Q4972958|Q5000732|Q5047320|Q5111096|Q5217977&props=labels|claims&languages=en|mul&format=json
      wbgetentities 32/224  [OK]  50/50 entities (2522 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1215836|Q1215857|Q1215865|Q1217612|Q1218959|Q1219582|Q1246938|Q1252563|Q1257247|Q1263583|Q1278227|Q1279758|Q1282209|Q1285467|Q1293513|Q1300420|Q1304355|Q1305029|Q1305191|Q1305546|Q1305647|Q1306660|Q1313523|Q1321622|Q1323132|Q1323446|Q1326026|Q1332957|Q1335528|Q1335583|Q1345327|Q1351291|Q1351511|Q1354081|Q1362717|Q1364076|Q1365858|Q1365966|Q1385337|Q1392744|Q1395728|Q1400049|Q1419066|Q1422989|Q1424258|Q1425815|Q1426269|Q1430490|Q1434610|Q1436798&props=labels|claims&languages=en|mul&format=json
      wbgetentities 33/224  [OK]  50/50 entities (2036 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1623002|Q1624196|Q1625242|Q1626186|Q1632654|Q1646682|Q1689053|Q1689500|Q1707323|Q1712018|Q1757288|Q1789204|Q1808004|Q1824940|Q1826885|Q1840340|Q1892837|Q1907241|Q1924847|Q1934890|Q1964801|Q1992382|Q2150272|Q2157353|Q2176950|Q2325642|Q2347318|Q2388576|Q2417149|Q2438450|Q2444076|Q2448548|Q2483123|Q2514268|Q2514758|Q2543889|Q2578974|Q2579784|Q2580874|Q2606507|Q2613709|Q2643660|Q2647294|Q2675693|Q2740357|Q2754518|Q2820085|Q2827643|Q2849121|Q2855650&props=labels|claims&languages=en|mul&format=json
      wbgetentities 34/224  [OK]  50/50 entities (1321 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q5233363|Q5236616|Q5238526|Q5249738|Q5345162|Q5435430|Q5498335|Q5516681|Q5525133|Q5525512|Q5648417|Q5661496|Q5919037|Q5919717|Q6174355|Q6182734|Q6204042|Q6214475|Q6233627|Q6242767|Q6258406|Q6272244|Q6274324|Q6390767|Q6483630|Q6557253|Q6694768|Q6755521|Q6776391|Q6780480|Q6832300|Q6833107|Q7029566|Q7034951|Q7047160|Q7151660|Q7176778|Q7177037|Q7183409|Q7340855|Q7344476|Q7363558|Q7422353|Q7437329|Q7482626|Q7610664|Q7610883|Q7612676|Q7615005|Q7626779&props=labels|claims&languages=en|mul&format=json
      wbgetentities 35/224  [OK]  50/50 entities (1267 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q7680769|Q7684047|Q7705620|Q7817415|Q7831268|Q7931899|Q8002902|Q8014107|Q8462137|Q11778321|Q11866760|Q11891031|Q11958306|Q13409484|Q13449900|Q13516699|Q13522449|Q14918344|Q15069859|Q15079318|Q15411273|Q15452238|Q15453518|Q15453516|Q15507817|Q15623268|Q15635044|Q15635050|Q15642553|Q15648198|Q15735681|Q15782026|Q15783626|Q15804468|Q15804823|Q15807381|Q15808023|Q15812274|Q15815154|Q15816057|Q15820753|Q15821846|Q15834179|Q15835027|Q15840386|Q15842409|Q15842665|Q15842992|Q15884784|Q15941546&props=labels|claims&languages=en|mul&format=json
      wbgetentities 36/224  [OK]  50/50 entities (1511 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q16016450|Q16207879|Q16633043|Q16730623|Q16747326|Q16887078|Q16935134|Q16954098|Q16970789|Q17143133|Q17183770|Q18002795|Q18547944|Q18703032|Q18710836|Q19289140|Q19309867|Q19356936|Q19359563|Q19359565|Q19463601|Q19501850|Q19502065|Q19517847|Q19560324|Q19560626|Q19573065|Q19573510|Q19609798|Q19631454|Q19661173|Q19850715|Q19877770|Q19879918|Q19937220|Q19955710|Q19956396|Q20382729|Q20753149|Q20871151|Q21010856|Q21527875|Q21693874|Q21934662|Q21935651|Q22001133|Q22074632|Q22074633|Q22075469|Q22075518&props=labels|claims&languages=en|mul&format=json
      wbgetentities 37/224  [OK]  50/50 entities (1519 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q22075526|Q22075531|Q22075534|Q22075543|Q22075550|Q22076491|Q22101725|Q22102077|Q22102107|Q22102456|Q22104577|Q22109725|Q22109804|Q22110413|Q22110455|Q22114568|Q22114952|Q22115175|Q22115218|Q22162554|Q22162555|Q22162556|Q22162567|Q22162564|Q23013699|Q23418582|Q23633914|Q23755544|Q23780734|Q24808978|Q24809064|Q24809566|Q24818063|Q25136220|Q25136757|Q26923663|Q27894574|Q27958298|Q27959455|Q28032030|Q28153346|Q28492396|Q28528570|Q28531045|Q28534248|Q28536181|Q28536252|Q28542755|Q28656724|Q28677427&props=labels|claims&languages=en|mul&format=json
      wbgetentities 38/224  [OK]  50/50 entities (1903 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q81834772|Q82430214|Q83808444|Q84075710|Q84203429|Q84362533|Q85323337|Q86589732|Q95281346|Q95652740|Q100146356|Q100736066|Q101112656|Q102036245|Q104686893|Q105747137|Q105986301|Q106129197|Q106152859|Q106185218|Q106411272|Q107107865|Q108030443|Q108760382|Q108801284|Q108837349|Q108839994|Q110953287|Q111096548|Q111384037|Q111384058|Q113380226|Q115690937|Q115925841|Q115993222|Q116030637|Q116180843|Q116289295|Q116458006|Q116729835|Q117085614|Q119144451|Q123185887|Q123928072|Q124262351|Q124347206|Q124569440|Q124606728|Q124828026|Q124839085&props=labels|claims&languages=en|mul&format=json
      wbgetentities 39/224  [OK]  50/50 entities (2498 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q55303|Q55413|Q56014|Q61859|Q62503|Q62730|Q65321|Q103788|Q114115|Q135315|Q152493|Q158250|Q163038|Q184903|Q185214|Q185846|Q190086|Q192762|Q963045|Q976149|Q999332|Q1064903|Q1129778|Q1140171|Q1142877|Q1143136|Q1170179|Q1193261|Q1195531|Q1198073|Q1207936|Q1210973|Q1213396|Q1218318|Q1241761|Q1306380|Q1342900|Q1350623|Q1351492|Q1356753|Q1377022|Q1419980|Q1551573|Q1571464|Q205321|Q212167|Q215478|Q220741|Q221384|Q260125&props=labels|claims&languages=en|mul&format=json
      wbgetentities 40/224  [OK]  50/50 entities (1931 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q472600|Q504627|Q524997|Q533449|Q538578|Q538608|Q539685|Q543124|Q547078|Q547495|Q555180|Q565231|Q570567|Q577754|Q587891|Q605226|Q605867|Q627157|Q630132|Q643811|Q646031|Q660950|Q669045|Q671718|Q707999|Q710131|Q725060|Q726823|Q727791|Q728485|Q737065|Q741623|Q750077|Q773066|Q773964|Q778696|Q814296|Q817863|Q825079|Q860764|Q952079|Q953520|Q953627|Q953753|Q1703182|Q1722631|Q1724081|Q1779938|Q1809616|Q1811134&props=labels|claims&languages=en|mul&format=json
      wbgetentities 41/224  [OK]  50/50 entities (3745 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q28839907|Q28839923|Q28840386|Q29057443|Q29222955|Q30203425|Q31202708|Q38914735|Q39075006|Q40663946|Q40664045|Q42759035|Q43370948|Q47015680|Q47300912|Q47498314|Q47498335|Q47498336|Q47498337|Q47498340|Q47525025|Q48671199|Q48673898|Q52219436|Q54862508|Q55081822|Q55436290|Q56881140|Q57732735|Q60834962|Q61005492|Q61448040|Q61740820|Q61793464|Q61830997|Q61954712|Q61954740|Q62397954|Q62595383|Q62721520|Q62721617|Q63624142|Q63643994|Q65066669|Q65158549|Q65679599|Q72397975|Q72639759|Q73093591|Q75830666&props=labels|claims&languages=en|mul&format=json
      wbgetentities 42/224  [OK]  50/50 entities (3821 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q131403496|Q131905779|Q131914680|Q131920246|Q131933607|Q132172598|Q132253733|Q132473373|Q132473679|Q132474234|Q132531438|Q137437822|Q2071|Q7374|Q8006|Q17887|Q18416|Q25186|Q28941|Q72229|Q78719|Q95048|Q95111|Q95143|Q31225|Q34414|Q41136|Q48987|Q50713|Q51133|Q51491|Q51492|Q51498|Q51503|Q51516|Q51525|Q51535|Q51537|Q51559|Q51562|Q51570|Q51577|Q51582|Q51581|Q53009|Q53040|Q55245|Q55249|Q55258|Q55260&props=labels|claims&languages=en|mul&format=json
      wbgetentities 43/224  [OK]  50/50 entities (2454 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1824959|Q1968780|Q2302213|Q2349200|Q3425142|Q6522913|Q15069938|Q17220313|Q21078321|Q26821227|Q69303989|Q873|Q3925|Q4612|Q5443|Q8927|Q11637|Q12003|Q13909|Q14441|Q18994|Q19393|Q19848|Q26644|Q28054|Q29328|Q34436|Q34460|Q34851|Q35738|Q36290|Q36301|Q37459|Q37876|Q39666|Q40475|Q40523|Q40791|Q41142|Q41342|Q41351|Q42581|Q42786|Q43044|Q43247|Q70003|Q71206|Q80046|Q80405|Q80966&props=labels|claims&languages=en|mul&format=json
      wbgetentities 44/224  [OK]  50/50 entities (3371 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q269505|Q269585|Q269731|Q269796|Q270038|Q271284|Q271830|Q272608|Q274411|Q280918|Q282804|Q284686|Q285928|Q286104|Q287451|Q287536|Q288337|Q290962|Q295593|Q295912|Q296698|Q304488|Q309715|Q313506|Q314287|Q316051|Q320588|Q332530|Q343293|Q345379|Q353019|Q353501|Q356275|Q358370|Q361670|Q369190|Q373474|Q381876|Q384397|Q388846|Q434342|Q435029|Q436704|Q449220|Q455043|Q456979|Q457250|Q457269|Q467785|Q470601&props=labels|claims&languages=en|mul&format=json
      wbgetentities 45/224  [OK]  50/50 entities (2622 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q173585|Q176455|Q180919|Q181413|Q182104|Q182372|Q182408|Q182462|Q182486|Q183532|Q187033|Q188459|Q189490|Q43252|Q44063|Q49001|Q56011|Q56016|Q62975|Q189895|Q190519|Q190602|Q190631|Q190994|Q190998|Q191027|Q191064|Q193066|Q201034|Q202144|Q202765|Q203819|Q207739|Q207852|Q207954|Q208590|Q209667|Q210873|Q211144|Q213287|Q213302|Q214013|Q214289|Q219655|Q220901|Q220910|Q222008|Q223043|Q223281|Q223316&props=labels|claims&languages=en|mul&format=json
      wbgetentities 46/224  [OK]  50/50 entities (2677 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q228603|Q228607|Q228611|Q228650|Q228717|Q228747|Q228766|Q228906|Q229009|Q229048|Q229181|Q229232|Q229241|Q229251|Q229258|Q229305|Q229313|Q229338|Q229410|Q229535|Q229952|Q229972|Q229983|Q230004|Q230011|Q230023|Q230099|Q230113|Q230136|Q230190|Q230555|Q230626|Q230665|Q230958|Q231187|Q231385|Q232059|Q232120|Q232282|Q232292|Q232845|Q233563|Q233854|Q233891|Q234447|Q234679|Q234798|Q235211|Q235221|Q235302&props=labels|claims&languages=en|mul&format=json
      wbgetentities 47/224  [OK]  50/50 entities (3644 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q93187|Q93711|Q94002|Q95019|Q95026|Q95055|Q95068|Q95076|Q95089|Q101797|Q102124|Q102642|Q104109|Q104146|Q104372|Q104814|Q105660|Q106126|Q106275|Q106365|Q106383|Q106418|Q107656|Q108622|Q117500|Q122614|Q125106|Q126599|Q128761|Q129429|Q132616|Q133050|Q152888|Q154077|Q155116|Q156552|Q156796|Q159778|Q161819|Q162672|Q164008|Q164487|Q165627|Q168721|Q168724|Q169946|Q170428|Q170574|Q172653|Q173399&props=labels|claims&languages=en|mul&format=json
      wbgetentities 48/224  [OK]  50/50 entities (3002 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q236217|Q236394|Q236708|Q236718|Q237399|Q238032|Q238036|Q238081|Q239845|Q240233|Q240238|Q241925|Q242460|Q242477|Q242484|Q242705|Q242717|Q248837|Q251634|Q830430|Q841203|Q849336|Q253282|Q253298|Q253308|Q253384|Q253757|Q254828|Q255070|Q255376|Q255846|Q259461|Q259474|Q259600|Q262783|Q263696|Q263977|Q266425|Q266451|Q267836|Q269810|Q270385|Q270390|Q271867|Q272075|Q272079|Q272091|Q275553|Q275952|Q277038&props=labels|claims&languages=en|mul&format=json
      wbgetentities 49/224  [OK]  50/50 entities (2752 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q613284|Q627942|Q640450|Q647945|Q652069|Q667764|Q676047|Q685245|Q698173|Q725423|Q725552|Q727846|Q729807|Q730436|Q742614|Q752313|Q756849|Q759462|Q775988|Q797849|Q814790|Q827494|Q1753575|Q1754454|Q1771288|Q1849813|Q1856597|Q1857733|Q1857747|Q1870585|Q1897128|Q1951409|Q2248201|Q2257188|Q2259408|Q2291957|Q2315929|Q2316133|Q2320191|Q2415401|Q2516860|Q2521361|Q850522|Q903257|Q910900|Q920218|Q926070|Q926198|Q931030|Q936037&props=labels|claims&languages=en|mul&format=json
      wbgetentities 50/224  [OK]  50/50 entities (1588 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q939614|Q940054|Q940786|Q970089|Q971412|Q974706|Q1012216|Q1029155|Q1033016|Q1040470|Q1043659|Q1054036|Q1077902|Q1089809|Q1111542|Q1117390|Q1117613|Q1117936|Q1122534|Q1130644|Q1131173|Q1134147|Q1143771|Q1164789|Q1164940|Q1167725|Q1169380|Q1169497|Q1169609|Q1171366|Q1171449|Q1195881|Q1196432|Q1196849|Q1197944|Q1199639|Q1212192|Q1212928|Q1213755|Q1214679|Q1216682|Q1218542|Q1219078|Q1219923|Q1249239|Q1262450|Q1263918|Q1291456|Q1300411|Q1305622&props=labels|claims&languages=en|mul&format=json
      wbgetentities 51/224  [OK]  50/50 entities (3351 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q280098|Q284087|Q287713|Q289545|Q307882|Q335455|Q347879|Q349391|Q372311|Q377923|Q380848|Q387370|Q391452|Q394816|Q399823|Q426472|Q426482|Q426631|Q431093|Q436996|Q459057|Q465646|Q465907|Q466150|Q470139|Q474093|Q481832|Q482632|Q482652|Q486591|Q487181|Q509649|Q531310|Q535081|Q538412|Q544465|Q559429|Q559893|Q559907|Q564681|Q570506|Q572789|Q581859|Q582281|Q584766|Q595196|Q596583|Q598983|Q601651|Q612323&props=labels|claims&languages=en|mul&format=json
      wbgetentities 52/224  [OK]  50/50 entities (2723 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q1324641|Q1332776|Q1346566|Q1364697|Q1379585|Q1395302|Q1403132|Q1404361|Q1404916|Q1419797|Q1423362|Q1423667|Q1423795|Q1424066|Q1427222|Q1427849|Q1436574|Q1439941|Q1440046|Q1440378|Q1471849|Q1498445|Q1516164|Q1524538|Q1545071|Q1545251|Q1569632|Q1570822|Q1579140|Q1579725|Q1580597|Q1580904|Q1582270|Q1604885|Q1613737|Q1627707|Q1651742|Q1688579|Q1697043|Q1716646|Q1737875|Q1752518|Q108510|Q116983|Q118116|Q123351|Q125904|Q126896|Q128982|Q129591&props=labels|claims&languages=en|mul&format=json
      wbgetentities 53/224  [OK]  50/50 entities (2390 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q129817|Q134895|Q138005|Q139326|Q150943|Q151973|Q153018|Q156178|Q159347|Q160432|Q160528|Q162389|Q162492|Q46717|Q47654|Q48337|Q53035|Q55264|Q55469|Q57147|Q58444|Q2543388|Q2543479|Q2558644|Q2559935|Q2559966|Q2737011|Q2738804|Q2756539|Q3453629|Q3548988|Q4055443|Q5104788|Q5493376|Q5750470|Q6159535|Q6187642|Q7088045|Q7655230|Q14920425|Q15505233|Q15921236|Q15963780|Q16354843|Q16972394|Q17065888|Q18642424|Q19320969|Q19544495|Q19955874&props=labels|claims&languages=en|mul&format=json
      wbgetentities 54/224  [OK]  50/50 entities (2764 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q94041|Q94123|Q95002|Q102462|Q102551|Q102813|Q103876|Q103894|Q104027|Q104049|Q104081|Q104514|Q104791|Q105825|Q105960|Q105987|Q106001|Q106508|Q106775|Q108283|Q108366|Q162621|Q165219|Q166272|Q166389|Q167520|Q170510|Q170587|Q171363|Q171736|Q171745|Q171905|Q172035|Q173158|Q174843|Q176826|Q177984|Q178552|Q179460|Q180560|Q181774|Q181786|Q181799|Q181819|Q181887|Q181899|Q181917|Q181936|Q182057|Q182229&props=labels|claims&languages=en|mul&format=json
      wbgetentities 55/224  [OK]  50/50 entities (3510 ms)
          | https://www.wikidata.org/w/api.php?action=wbgetentities&ids=Q21004826|Q21527828|Q21592474|Q22350767|Q26923245|Q27450671|Q28369564|Q28718257|Q51754812|Q58902990|Q2263|Q16390|Q23365|Q23547|Q23891|Q25144|Q28288|Q28493|Q29250|Q34012|Q36949|Q37175|Q39792|Q40572|Q40912|Q41163|Q41548|Q42869|Q42930|Q44221|Q45772|Q65932|Q71243|Q71275|Q72984|Q73089|Q74958|Q76824|Q76895|Q77181|Q80739|Q80938|Q81328|Q83338|Q83359|Q83410|Q83484|Q83492|Q84489|Q93957&props=labels|claims&languages=en|mul&format=json
      wbgetentities 56/224  [OK]  50/50 entities (3419 ms)
